73,python3 analyzer.py /home/riai2018/mnist_nets/mnist_relu_9_200.txt ../mnist_images/img23.txt 0.018571428571428572 LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP,affine,LP,0.116092,relu,LP,0.848746,affine,LP,16.82831,relu,LP,0.227548,affine,LP,34.805353,relu,LP,0.216477,affine,LP,112.629605,relu,LP,0.217173,affine,LP (timelimit box),348.322588,relu,LP (timelimit box),334.775216,affine,LP (timelimit box),0.000211,relu,LP (timelimit box),0.687619,affine,LP (timelimit box),0.000127,relu,LP (timelimit box),0.702847,affine,LP (timelimit box),0.000114,relu,LP (timelimit box),0.726078,affine,LP (timelimit box),0.00011,relu,LP (timelimit box),0.032804,,851.1419882774353,can not be verified
37,python3 analyzer.py /home/riai2018/mnist_nets/mnist_relu_6_20.txt ../mnist_images/img23.txt 0.07285714285714286 LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP,affine,LP,0.039582,relu,LP,0.116412,affine,LP,0.351495,relu,LP,0.007023,affine,LP,0.430102,relu,LP,0.007419,affine,LP,0.82094,relu,LP,0.003123,affine,LP,1.610722,relu,LP,0.00725,affine,LP,3.101453,relu,LP,0.005863,,9.168344020843506,can not be verified
71,python3 analyzer.py /home/riai2018/mnist_nets/mnist_relu_6_100.txt ../mnist_images/img23.txt 0.1 LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP,affine,LP,0.031404,relu,LP,0.473483,affine,LP,4.36184,relu,LP,0.052021,affine,LP,20.124552,relu,LP,0.073997,affine,LP,101.469013,relu,LP,0.07372,affine,LP (timelimit box),303.779736,relu,LP (timelimit box),430.624542,affine,LP (timelimit box),0.005473,relu,LP (timelimit box),0.014216,,861.1001651287079,can not be verified
66,python3 analyzer.py /home/riai2018/mnist_nets/mnist_relu_6_100.txt ../mnist_images/img23.txt 0.03214285714285714 LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP,affine,LP,0.037917,relu,LP,0.513872,affine,LP,4.777928,relu,LP,0.081381,affine,LP,10.787662,relu,LP,0.06376,affine,LP,43.208445,relu,LP,0.078541,affine,LP,133.729688,relu,LP,0.079766,affine,LP (timelimit box),371.875935,relu,LP (timelimit box),394.799344,,960.037764787674,can not be verified
31,python3 analyzer.py /home/riai2018/mnist_nets/mnist_relu_3_20.txt ../mnist_images/img23.txt 0.1 LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP,affine,LP,0.030232,relu,LP,0.109534,affine,LP,0.285346,relu,LP,0.00713,affine,LP,0.60123,relu,LP,0.001736,,1.8403701782226562,can not be verified
72,python3 analyzer.py /home/riai2018/mnist_nets/mnist_relu_9_200.txt ../mnist_images/img23.txt 0.005 LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP,affine,LP,0.025182,relu,LP,0.912012,affine,LP,16.250484,relu,LP,0.213282,affine,LP,25.376852,relu,LP,0.188502,affine,LP,51.452944,relu,LP,0.23971,affine,LP,71.312615,relu,LP,0.211145,affine,LP,89.952528,relu,LP,0.212612,affine,LP,93.415949,relu,LP,0.177213,affine,LP (timelimit box),109.956542,relu,LP (timelimit box),58.236675,affine,LP (timelimit box),0.000228,relu,LP (timelimit box),0.02019,,518.1575882434845,can not be verified
49,python3 analyzer.py /home/riai2018/mnist_nets/mnist_relu_9_100.txt ../mnist_images/img23.txt 0.018571428571428572 LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP,affine,LP,0.036135,relu,LP,0.691435,affine,LP,4.979818,relu,LP,0.081818,affine,LP,10.440067,relu,LP,0.09283,affine,LP,19.279655,relu,LP,0.075247,affine,LP,21.820798,relu,LP,0.115031,affine,LP,40.236784,relu,LP,0.081613,affine,LP,44.43647,relu,LP,0.079531,affine,LP,56.59317,relu,LP,0.071574,affine,LP,61.58377,relu,LP,0.008919,,268.35115456581116,verified
70,python3 analyzer.py /home/riai2018/mnist_nets/mnist_relu_6_100.txt ../mnist_images/img23.txt 0.08642857142857144 LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP,affine,LP,0.024031,relu,LP,0.292652,affine,LP,2.993211,relu,LP,0.035525,affine,LP,15.056045,relu,LP,0.051906,affine,LP,68.83874,relu,LP,0.196107,affine,LP (timelimit box),52161.59997,relu,LP (timelimit box),-85948.978604,affine,LP (timelimit box),0.002199,relu,LP (timelimit box),0.022521,,52700.14323973656,can not be verified
79,python3 analyzer.py /home/riai2018/mnist_nets/mnist_relu_9_200.txt ../mnist_images/img23.txt 0.1 LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP,affine,LP,0.036345,relu,LP,0.838323,affine,LP,17.064929,relu,LP,0.259433,affine,LP,123.071554,relu,LP,0.325154,affine,LP (timelimit box),1134.221245,relu,LP (timelimit box),1774.016879,affine,LP (timelimit box),0.000437,relu,LP (timelimit box),0.610138,affine,LP (timelimit box),0.000117,relu,LP (timelimit box),0.641519,affine,LP (timelimit box),0.000109,relu,LP (timelimit box),0.859174,affine,LP (timelimit box),0.000114,relu,LP (timelimit box),0.626679,affine,LP (timelimit box),0.000117,relu,LP (timelimit box),0.038762,,3052.6215982437134,can not be verified
16,python3 analyzer.py /home/riai2018/mnist_nets/mnist_relu_4_1024.txt ../mnist_images/img23.txt 0.005 LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP,affine,LP,0.197216,relu,LP,6.418542,affine,LP (timelimit box),-85106.20396,relu,LP (timelimit box),1220.796059,affine,LP (timelimit box),0.000494,relu,LP (timelimit box),22.065575,affine,LP (timelimit box),0.000198,,2543.519931077957,can not be verified
47,python3 analyzer.py /home/riai2018/mnist_nets/mnist_relu_3_10.txt ../mnist_images/img23.txt 0.1 LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP,affine,LP,0.036397,relu,LP,0.054665,affine,LP,0.117,relu,LP,0.006062,affine,LP,0.177055,relu,LP,0.00138,,0.7139384746551514,can not be verified
78,python3 analyzer.py /home/riai2018/mnist_nets/mnist_relu_9_200.txt ../mnist_images/img23.txt 0.08642857142857144 LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP,affine,LP,0.041286,relu,LP,0.970494,affine,LP,18.727623,relu,LP,0.252384,affine,LP,124.328612,relu,LP,0.229537,affine,LP (timelimit box),1311.345854,relu,LP (timelimit box),1685.066609,affine,LP (timelimit box),0.000208,relu,LP (timelimit box),0.691299,affine,LP (timelimit box),0.000188,relu,LP (timelimit box),0.712954,affine,LP (timelimit box),0.000183,relu,LP (timelimit box),0.705021,affine,LP (timelimit box),0.000113,relu,LP (timelimit box),0.673526,affine,LP (timelimit box),0.000233,relu,LP (timelimit box),0.021337,,3143.7741611003876,can not be verified
38,python3 analyzer.py /home/riai2018/mnist_nets/mnist_relu_6_20.txt ../mnist_images/img23.txt 0.08642857142857144 LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP,affine,LP,0.03478,relu,LP,0.10401,affine,LP,0.336032,relu,LP,0.006817,affine,LP,0.500355,relu,LP,0.006948,affine,LP,1.052788,relu,LP,0.002848,affine,LP,2.002681,relu,LP,0.008429,affine,LP,3.807985,relu,LP,0.001927,,11.008099794387817,can not be verified
9,python3 analyzer.py /home/riai2018/mnist_nets/mnist_relu_6_200.txt ../mnist_images/img23.txt 0.018571428571428572 LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP,affine,LP,0.017321,relu,LP,0.41069,affine,LP,8.79251,relu,LP,0.11519,affine,LP,26.231164,relu,LP,0.138143,affine,LP,90.604412,relu,LP,0.120608,affine,LP (timelimit box),330.894342,relu,LP (timelimit box),387.738768,affine,LP (timelimit box),0.000177,relu,LP (timelimit box),0.019813,,845.0859932899475,can not be verified
35,python3 analyzer.py /home/riai2018/mnist_nets/mnist_relu_6_20.txt ../mnist_images/img23.txt 0.045714285714285714 LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP,affine,LP,0.040504,relu,LP,0.095067,affine,LP,0.31867,relu,LP,0.006818,affine,LP,0.406946,relu,LP,0.002796,affine,LP,0.657397,relu,LP,0.002784,affine,LP,0.822395,relu,LP,0.006789,affine,LP,1.342681,relu,LP,0.001583,,4.6168742179870605,can not be verified
65,python3 analyzer.py /home/riai2018/mnist_nets/mnist_relu_6_100.txt ../mnist_images/img23.txt 0.018571428571428572 LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP,affine,LP,0.048402,relu,LP,0.520894,affine,LP,4.648407,relu,LP,0.073606,affine,LP,9.647013,relu,LP,0.087393,affine,LP,18.821808,relu,LP,0.071444,affine,LP,35.402278,relu,LP,0.072573,affine,LP,58.058888,relu,LP,0.008816,,135.68814492225647,verified
24,python3 analyzer.py /home/riai2018/mnist_nets/mnist_relu_3_20.txt ../mnist_images/img23.txt 0.005 LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP,affine,LP,0.04079,relu,LP,0.095528,affine,LP,0.274377,relu,LP,0.002701,affine,LP,0.346424,relu,LP,0.00176,,1.0097787380218506,verified
17,python3 analyzer.py /home/riai2018/mnist_nets/mnist_relu_4_1024.txt ../mnist_images/img23.txt 0.018571428571428572 LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP,affine,LP,0.031184,relu,LP,4.998972,affine,LP (timelimit box),1273.596265,relu,LP (timelimit box),1273.172775,affine,LP (timelimit box),0.000834,relu,LP (timelimit box),20.751926,affine,LP (timelimit box),0.006527,,2572.8221518993378,can not be verified
39,python3 analyzer.py /home/riai2018/mnist_nets/mnist_relu_6_20.txt ../mnist_images/img23.txt 0.1 LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP,affine,LP,0.056271,relu,LP,0.12751,affine,LP,0.289253,relu,LP,0.007078,affine,LP,0.548619,relu,LP,0.009076,affine,LP,0.979442,relu,LP,0.017967,affine,LP,2.023455,relu,LP,0.00864,affine,LP,4.040268,relu,LP,0.001594,,11.16358757019043,can not be verified
50,python3 analyzer.py /home/riai2018/mnist_nets/mnist_relu_9_100.txt ../mnist_images/img23.txt 0.03214285714285714 LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP,affine,LP,0.039868,relu,LP,0.513249,affine,LP,4.576734,relu,LP,0.074204,affine,LP,11.907746,relu,LP,0.076131,affine,LP,40.202747,relu,LP,0.09557,affine,LP,107.388644,relu,LP,0.077601,affine,LP (timelimit box),295.42144,relu,LP (timelimit box),389.670644,affine,LP (timelimit box),0.000294,relu,LP (timelimit box),0.199474,affine,LP (timelimit box),0.000114,relu,LP (timelimit box),0.244777,affine,LP (timelimit box),0.000101,relu,LP (timelimit box),0.017486,,850.5178036689758,can not be verified
64,python3 analyzer.py /home/riai2018/mnist_nets/mnist_relu_6_100.txt ../mnist_images/img23.txt 0.005 LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP,affine,LP,0.035656,relu,LP,0.452789,affine,LP,4.463673,relu,LP,0.079362,affine,LP,6.965993,relu,LP,0.113196,affine,LP,9.639266,relu,LP,0.073933,affine,LP,11.554611,relu,LP,0.084171,affine,LP,15.23466,relu,LP,0.012686,,50.796220779418945,verified
54,python3 analyzer.py /home/riai2018/mnist_nets/mnist_relu_9_100.txt ../mnist_images/img23.txt 0.08642857142857144 LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP,affine,LP,0.099855,relu,LP,0.519315,affine,LP,4.996125,relu,LP,0.072631,affine,LP,20.871506,relu,LP,0.073554,affine,LP,116.693729,relu,LP,0.074607,affine,LP (timelimit box),471.078036,relu,LP (timelimit box),476.037962,affine,LP (timelimit box),0.000528,relu,LP (timelimit box),0.211213,affine,LP (timelimit box),0.000108,relu,LP (timelimit box),0.197211,affine,LP (timelimit box),0.000103,relu,LP (timelimit box),0.224057,affine,LP (timelimit box),0.000118,relu,LP (timelimit box),0.04502,,1091.2107954025269,can not be verified
25,python3 analyzer.py /home/riai2018/mnist_nets/mnist_relu_3_20.txt ../mnist_images/img23.txt 0.018571428571428572 LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP,affine,LP,0.03803,relu,LP,0.113947,affine,LP,0.277308,relu,LP,0.007381,affine,LP,0.319503,relu,LP,0.001752,,1.048513650894165,verified
69,python3 analyzer.py /home/riai2018/mnist_nets/mnist_relu_6_100.txt ../mnist_images/img23.txt 0.07285714285714286 LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP,affine,LP,0.017732,relu,LP,0.285948,affine,LP,2.781905,relu,LP,0.056751,affine,LP,9.882607,relu,LP,0.070924,affine,LP,62.028445,relu,LP,0.038365,affine,LP,205.864865,relu,LP,0.05994,affine,LP (timelimit box),538.55136,relu,LP (timelimit box),478.140065,,1297.7832798957825,can not be verified
23,python3 analyzer.py /home/riai2018/mnist_nets/mnist_relu_4_1024.txt ../mnist_images/img23.txt 0.1 LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP,affine,LP,0.040529,relu,LP,5.29063,affine,LP (timelimit box),1340.046284,relu,LP (timelimit box),1345.68967,affine,LP (timelimit box),0.000284,relu,LP (timelimit box),20.021401,affine,LP (timelimit box),0.000413,,2711.3178446292877,can not be verified
14,python3 analyzer.py /home/riai2018/mnist_nets/mnist_relu_6_200.txt ../mnist_images/img23.txt 0.08642857142857144 LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP,affine,LP,0.017662,relu,LP,0.440132,affine,LP,9.200933,relu,LP,0.126879,affine,LP,63.064591,relu,LP,0.118039,affine,LP (timelimit box),683.805014,relu,LP (timelimit box),1154.750792,affine,LP (timelimit box),0.000162,relu,LP (timelimit box),0.369361,affine,LP (timelimit box),0.000119,relu,LP (timelimit box),0.018074,,1911.9149792194366,can not be verified
77,python3 analyzer.py /home/riai2018/mnist_nets/mnist_relu_9_200.txt ../mnist_images/img23.txt 0.07285714285714286 LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP,affine,LP,0.037162,relu,LP,0.858311,affine,LP,17.927657,relu,LP,0.223586,affine,LP,101.339038,relu,LP,0.255209,affine,LP (timelimit box),1191.718098,relu,LP (timelimit box),1584.50578,affine,LP (timelimit box),0.000224,relu,LP (timelimit box),0.691896,affine,LP (timelimit box),0.000111,relu,LP (timelimit box),0.749671,affine,LP (timelimit box),0.000108,relu,LP (timelimit box),0.781927,affine,LP (timelimit box),0.000112,relu,LP (timelimit box),0.707155,affine,LP (timelimit box),0.00011,relu,LP (timelimit box),0.03639,,2899.835334300995,can not be verified
74,python3 analyzer.py /home/riai2018/mnist_nets/mnist_relu_9_200.txt ../mnist_images/img23.txt 0.03214285714285714 LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP,affine,LP,0.036867,relu,LP,1.046532,affine,LP,17.008806,relu,LP,0.217816,affine,LP,48.075824,relu,LP,0.291701,affine,LP,349.973306,relu,LP,0.214599,affine,LP (timelimit box),1946.404461,relu,LP (timelimit box),1548.557685,affine,LP (timelimit box),0.000224,relu,LP (timelimit box),0.781059,affine,LP (timelimit box),0.000125,relu,LP (timelimit box),0.894519,affine,LP (timelimit box),0.000286,relu,LP (timelimit box),0.610258,affine,LP (timelimit box),0.000117,relu,LP (timelimit box),0.03429,,3914.1512916088104,can not be verified
32,python3 analyzer.py /home/riai2018/mnist_nets/mnist_relu_6_20.txt ../mnist_images/img23.txt 0.005 LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP,affine,LP,0.033375,relu,LP,0.099161,affine,LP,0.277247,relu,LP,0.008047,affine,LP,0.285856,relu,LP,0.007171,affine,LP,0.339822,relu,LP,0.007241,affine,LP,0.308776,relu,LP,0.007188,affine,LP,0.383255,relu,LP,0.002432,,2.036853313446045,verified
28,python3 analyzer.py /home/riai2018/mnist_nets/mnist_relu_3_20.txt ../mnist_images/img23.txt 0.05928571428571428 LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP,affine,LP,0.033912,relu,LP,0.09572,affine,LP,0.283345,relu,LP,0.002779,affine,LP,0.542208,relu,LP,0.001775,,1.3852803707122803,can not be verified
53,python3 analyzer.py /home/riai2018/mnist_nets/mnist_relu_9_100.txt ../mnist_images/img23.txt 0.07285714285714286 LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP,affine,LP,0.037718,relu,LP,0.465078,affine,LP,4.820748,relu,LP,0.13056,affine,LP,19.21002,relu,LP,0.075012,affine,LP,105.530643,relu,LP,0.057326,affine,LP (timelimit box),364.267194,relu,LP (timelimit box),431.471166,affine,LP (timelimit box),0.000213,relu,LP (timelimit box),0.189341,affine,LP (timelimit box),0.000107,relu,LP (timelimit box),0.260885,affine,LP (timelimit box),0.000253,relu,LP (timelimit box),0.200861,affine,LP (timelimit box),9.9e-05,relu,LP (timelimit box),0.017982,,926.7423300743103,can not be verified
68,python3 analyzer.py /home/riai2018/mnist_nets/mnist_relu_6_100.txt ../mnist_images/img23.txt 0.05928571428571428 LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP,affine,LP,0.006471,relu,LP,0.1546,affine,LP,0.964703,relu,LP,0.011736,affine,LP,8.217644,relu,LP,0.065403,affine,LP,56.359024,relu,LP,0.03581,affine,LP,190.607901,relu,LP,0.061812,affine,LP (timelimit box),488.243391,relu,LP (timelimit box),418.54858,,1163.2783954143524,can not be verified
40,python3 analyzer.py /home/riai2018/mnist_nets/mnist_relu_3_10.txt ../mnist_images/img23.txt 0.005 LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP,affine,LP,0.039659,relu,LP,0.046368,affine,LP,0.102853,relu,LP,0.005703,affine,LP,0.092217,relu,LP,0.00155,,0.4336676597595215,verified
60,python3 analyzer.py /home/riai2018/mnist_nets/mnist_relu_3_50.txt ../mnist_images/img23.txt 0.05928571428571428 LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP,affine,LP,0.036276,relu,LP,0.293788,affine,LP,1.202561,relu,LP,0.022992,affine,LP,3.53691,relu,LP,0.006531,,7.184205770492554,can not be verified
63,python3 analyzer.py /home/riai2018/mnist_nets/mnist_relu_3_50.txt ../mnist_images/img23.txt 0.1 LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP,affine,LP,0.037697,relu,LP,0.289621,affine,LP,1.341024,relu,LP,0.023832,affine,LP,3.66022,relu,LP,0.011639,,7.711366891860962,can not be verified
57,python3 analyzer.py /home/riai2018/mnist_nets/mnist_relu_3_50.txt ../mnist_images/img23.txt 0.018571428571428572 LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP,affine,LP,0.039583,relu,LP,0.268319,affine,LP,1.186714,relu,LP,0.018596,affine,LP,2.395589,relu,LP,0.00758,,4.916560888290405,verified
42,python3 analyzer.py /home/riai2018/mnist_nets/mnist_relu_3_10.txt ../mnist_images/img23.txt 0.03214285714285714 LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP,affine,LP,0.038462,relu,LP,0.049275,affine,LP,0.110523,relu,LP,0.001823,affine,LP,0.167833,relu,LP,0.006217,,0.6250760555267334,verified
55,python3 analyzer.py /home/riai2018/mnist_nets/mnist_relu_9_100.txt ../mnist_images/img23.txt 0.1 LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP,affine,LP,0.038255,relu,LP,0.48325,affine,LP,5.011073,relu,LP,0.097793,affine,LP,23.076055,relu,LP,0.062153,affine,LP,121.051317,relu,LP,0.142723,affine,LP (timelimit box),393.219085,relu,LP (timelimit box),520.23969,affine,LP (timelimit box),0.000342,relu,LP (timelimit box),0.205555,affine,LP (timelimit box),0.000215,relu,LP (timelimit box),0.224111,affine,LP (timelimit box),0.000104,relu,LP (timelimit box),0.229526,affine,LP (timelimit box),0.000126,relu,LP (timelimit box),0.023658,,1064.108022928238,can not be verified
41,python3 analyzer.py /home/riai2018/mnist_nets/mnist_relu_3_10.txt ../mnist_images/img23.txt 0.018571428571428572 LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP,affine,LP,0.061805,relu,LP,0.056939,affine,LP,0.104641,relu,LP,0.001465,affine,LP,0.099929,relu,LP,0.005721,,0.5293936729431152,verified
12,python3 analyzer.py /home/riai2018/mnist_nets/mnist_relu_6_200.txt ../mnist_images/img23.txt 0.05928571428571428 LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP,affine,LP,0.01778,relu,LP,0.446449,affine,LP,9.361572,relu,LP,0.11841,affine,LP,51.501829,relu,LP,0.125523,affine,LP (timelimit box),589.212946,relu,LP (timelimit box),886.256075,affine,LP (timelimit box),0.000197,relu,LP (timelimit box),0.388966,affine,LP (timelimit box),0.000114,relu,LP (timelimit box),0.018189,,1537.4508969783783,can not be verified
