73,python3 analyzer.py /home/riai2018/mnist_nets/mnist_relu_9_200.txt ../mnist_images/img23.txt 0.018571428571428572 LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP,affine,LP,0.116092,relu,LP,0.848746,affine,LP,16.82831,relu,LP,0.227548,affine,LP,34.805353,relu,LP,0.216477,affine,LP,112.629605,relu,LP,0.217173,affine,LP,348.322588,relu,LP,334.775216,affine,LP,0.000211,relu,LP,0.687619,affine,LP,0.000127,relu,LP,0.702847,affine,LP,0.000114,relu,LP,0.726078,affine,LP,0.00011,relu,LP,0.032804,,851.1419882774353
11,python3 analyzer.py /home/riai2018/mnist_nets/mnist_relu_6_200.txt ../mnist_images/img23.txt 0.045714285714285714 LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP,affine,LP,0.02562,relu,LP,0.422325,affine,LP,9.531718,relu,LP,0.152003,affine,LP,41.843927,relu,LP,0.140737,affine,LP,431.843378,relu,LP,721.516246,affine,LP,0.00016,relu,LP,0.345635,affine,LP,0.000115,relu,LP,0.017329,,1205.8422615528107
29,python3 analyzer.py /home/riai2018/mnist_nets/mnist_relu_3_20.txt ../mnist_images/img23.txt 0.07285714285714286 LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP,affine,LP,0.036374,relu,LP,0.090333,affine,LP,0.315118,relu,LP,0.021705,affine,LP,0.589009,relu,LP,0.001797,,1.6238269805908203
6,python3 analyzer.py /home/riai2018/mnist_nets/mnist_relu_6_50.txt ../mnist_images/img23.txt 0.08642857142857144 LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP,affine,LP,0.017135,relu,LP,0.106244,affine,LP,0.598239,relu,LP,0.010603,affine,LP,1.331063,relu,LP,0.009858,affine,LP,5.864666,relu,LP,0.021957,affine,LP,14.129213,relu,LP,0.010689,affine,LP,28.762089,relu,LP,0.002578,,61.620760679244995
34,python3 analyzer.py /home/riai2018/mnist_nets/mnist_relu_6_20.txt ../mnist_images/img23.txt 0.03214285714285714 LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP,affine,LP,0.042471,relu,LP,0.09228,affine,LP,0.311705,relu,LP,0.002854,affine,LP,0.37742,relu,LP,0.006966,affine,LP,0.528262,relu,LP,0.00284,affine,LP,0.579272,relu,LP,0.007018,affine,LP,0.739822,relu,LP,0.001633,,3.172942876815796
18,python3 analyzer.py /home/riai2018/mnist_nets/mnist_relu_4_1024.txt ../mnist_images/img23.txt 0.03214285714285714 LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP,affine,LP,0.046027,relu,LP,5.912602,affine,LP,1320.421887,relu,LP,1270.504457,affine,LP,0.000362,relu,LP,19.988806,affine,LP,0.00545,,2617.0667254924774
10,python3 analyzer.py /home/riai2018/mnist_nets/mnist_relu_6_200.txt ../mnist_images/img23.txt 0.03214285714285714 LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP,affine,LP,0.017196,relu,LP,0.470678,affine,LP,9.027982,relu,LP,0.117657,affine,LP,33.747395,relu,LP,0.142072,affine,LP,21701.826219,relu,LP,514.294477,affine,LP,0.000164,relu,LP,0.352066,affine,LP,0.000111,relu,LP,0.017632,,22260.016514778137
26,python3 analyzer.py /home/riai2018/mnist_nets/mnist_relu_3_20.txt ../mnist_images/img23.txt 0.03214285714285714 LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP,affine,LP,0.035573,relu,LP,0.113119,affine,LP,0.289624,relu,LP,0.00298,affine,LP,0.390633,relu,LP,0.001758,,1.2359180450439453
2,python3 analyzer.py /home/riai2018/mnist_nets/mnist_relu_6_50.txt ../mnist_images/img23.txt 0.03214285714285714 LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP,affine,LP,0.016612,relu,LP,0.107727,affine,LP,0.512095,relu,LP,0.013571,affine,LP,1.050593,relu,LP,0.010725,affine,LP,1.912073,relu,LP,0.012105,affine,LP,2.77045,relu,LP,0.010044,affine,LP,3.692853,relu,LP,0.002494,,11.164754867553711
21,python3 analyzer.py /home/riai2018/mnist_nets/mnist_relu_4_1024.txt ../mnist_images/img23.txt 0.07285714285714286 LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP,affine,LP,0.042115,relu,LP,5.334307,affine,LP,1316.874712,relu,LP,1190.684444,affine,LP,0.000376,relu,LP,20.418533,affine,LP,0.000286,,2533.5295124053955
22,python3 analyzer.py /home/riai2018/mnist_nets/mnist_relu_4_1024.txt ../mnist_images/img23.txt 0.08642857142857144 LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP,affine,LP,0.034263,relu,LP,5.277755,affine,LP,1320.662765,relu,LP,1340.291655,affine,LP,0.000327,relu,LP,20.634119,affine,LP,0.000202,,2687.0991797447205
15,python3 analyzer.py /home/riai2018/mnist_nets/mnist_relu_6_200.txt ../mnist_images/img23.txt 0.1 LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP,affine,LP,0.017562,relu,LP,0.425259,affine,LP,9.385339,relu,LP,0.118497,affine,LP,67.179319,relu,LP,0.115266,affine,LP,655.712464,relu,LP,1125.901931,affine,LP,0.000178,relu,LP,0.355681,affine,LP,0.00011,relu,LP,0.018039,,1859.232726097107
30,python3 analyzer.py /home/riai2018/mnist_nets/mnist_relu_3_20.txt ../mnist_images/img23.txt 0.08642857142857144 LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP,affine,LP,0.041125,relu,LP,0.132037,affine,LP,0.287027,relu,LP,0.007404,affine,LP,0.591419,relu,LP,0.01338,,1.6909291744232178
8,python3 analyzer.py /home/riai2018/mnist_nets/mnist_relu_6_200.txt ../mnist_images/img23.txt 0.005 LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP,affine,LP,0.01737,relu,LP,0.448669,affine,LP,8.799079,relu,LP,0.126278,affine,LP,15.780431,relu,LP,0.120774,affine,LP,31.14678,relu,LP,0.12372,affine,LP,47.196033,relu,LP,0.14374,affine,LP,61.782535,relu,LP,0.007165,,169.76796293258667
61,python3 analyzer.py /home/riai2018/mnist_nets/mnist_relu_3_50.txt ../mnist_images/img23.txt 0.07285714285714286 LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP,affine,LP,0.035701,relu,LP,0.239275,affine,LP,1.21528,relu,LP,0.019273,affine,LP,3.86307,relu,LP,0.00822,,7.851924657821655
19,python3 analyzer.py /home/riai2018/mnist_nets/mnist_relu_4_1024.txt ../mnist_images/img23.txt 0.045714285714285714 LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP,affine,LP,0.046872,relu,LP,4.736676,affine,LP,1311.880655,relu,LP,1301.918089,affine,LP,0.000284,relu,LP,20.527938,affine,LP,0.000201,,2639.304502725601
48,python3 analyzer.py /home/riai2018/mnist_nets/mnist_relu_9_100.txt ../mnist_images/img23.txt 0.005 LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP,affine,LP,0.038039,relu,LP,0.477002,affine,LP,4.712973,relu,LP,0.067801,affine,LP,7.295942,relu,LP,0.075291,affine,LP,11.365846,relu,LP,0.071777,affine,LP,12.510938,relu,LP,0.086674,affine,LP,14.248574,relu,LP,0.074905,affine,LP,16.637713,relu,LP,0.07028,affine,LP,20.272824,relu,LP,0.093571,affine,LP,18.113223,relu,LP,0.013361,,108.79321837425232
5,python3 analyzer.py /home/riai2018/mnist_nets/mnist_relu_6_50.txt ../mnist_images/img23.txt 0.07285714285714286 LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP,affine,LP,0.021746,relu,LP,0.106948,affine,LP,0.544084,relu,LP,0.010161,affine,LP,1.315183,relu,LP,0.01531,affine,LP,4.592544,relu,LP,0.011467,affine,LP,11.45152,relu,LP,0.010974,affine,LP,28.199955,relu,LP,0.002473,,55.406341314315796
1,python3 analyzer.py /home/riai2018/mnist_nets/mnist_relu_6_50.txt ../mnist_images/img23.txt 0.018571428571428572 LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP,affine,LP,0.026514,relu,LP,0.1202,affine,LP,0.516231,relu,LP,0.014354,affine,LP,1.031489,relu,LP,0.024155,affine,LP,1.359138,relu,LP,0.009901,affine,LP,1.772157,relu,LP,0.009855,affine,LP,2.001296,relu,LP,0.002589,,7.412325859069824
43,python3 analyzer.py /home/riai2018/mnist_nets/mnist_relu_3_10.txt ../mnist_images/img23.txt 0.045714285714285714 LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP,affine,LP,0.0305,relu,LP,0.052326,affine,LP,0.106696,relu,LP,0.004346,affine,LP,0.152563,relu,LP,0.001398,,0.6604773998260498
4,python3 analyzer.py /home/riai2018/mnist_nets/mnist_relu_6_50.txt ../mnist_images/img23.txt 0.05928571428571428 LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP,affine,LP,0.01856,relu,LP,0.104341,affine,LP,0.556673,relu,LP,0.010538,affine,LP,1.234523,relu,LP,0.010699,affine,LP,4.845344,relu,LP,0.009688,affine,LP,9.143535,relu,LP,0.010705,affine,LP,23.822015,relu,LP,0.002495,,48.235045433044434
27,python3 analyzer.py /home/riai2018/mnist_nets/mnist_relu_3_20.txt ../mnist_images/img23.txt 0.045714285714285714 LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP,affine,LP,0.033885,relu,LP,0.100987,affine,LP,0.290243,relu,LP,0.007449,affine,LP,0.497793,relu,LP,0.006288,,1.3893606662750244
45,python3 analyzer.py /home/riai2018/mnist_nets/mnist_relu_3_10.txt ../mnist_images/img23.txt 0.07285714285714286 LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP,affine,LP,0.037817,relu,LP,0.046411,affine,LP,0.1175,relu,LP,0.001457,affine,LP,0.152563,relu,LP,0.005731,,0.6326923370361328
7,python3 analyzer.py /home/riai2018/mnist_nets/mnist_relu_6_50.txt ../mnist_images/img23.txt 0.1 LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP,affine,LP,0.019897,relu,LP,0.105818,affine,LP,0.559058,relu,LP,0.010087,affine,LP,1.370269,relu,LP,0.010109,affine,LP,5.536511,relu,LP,0.010146,affine,LP,12.377896,relu,LP,0.010397,affine,LP,33.647835,relu,LP,0.002592,,65.9199390411377
76,python3 analyzer.py /home/riai2018/mnist_nets/mnist_relu_9_200.txt ../mnist_images/img23.txt 0.05928571428571428 LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP,affine,LP,0.022403,relu,LP,0.809311,affine,LP,17.387458,relu,LP,0.207553,affine,LP,90.123116,relu,LP,0.241717,affine,LP,1013.964713,relu,LP,1259.296873,affine,LP,0.000199,relu,LP,0.652248,affine,LP,0.000113,relu,LP,0.665885,affine,LP,0.00011,relu,LP,0.725883,affine,LP,0.000141,relu,LP,0.660164,affine,LP,0.000711,relu,LP,0.044948,,2384.8132309913635
20,python3 analyzer.py /home/riai2018/mnist_nets/mnist_relu_4_1024.txt ../mnist_images/img23.txt 0.05928571428571428 LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP,affine,LP,0.040019,relu,LP,4.991946,affine,LP,1317.428326,relu,LP,1328.956931,affine,LP,0.000423,relu,LP,20.404848,affine,LP,0.000209,,2672.0192518234253
3,python3 analyzer.py /home/riai2018/mnist_nets/mnist_relu_6_50.txt ../mnist_images/img23.txt 0.045714285714285714 LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP,affine,LP,0.016936,relu,LP,0.109569,affine,LP,0.522976,relu,LP,0.023393,affine,LP,1.13556,relu,LP,0.009502,affine,LP,2.980763,relu,LP,0.010434,affine,LP,6.332461,relu,LP,0.010877,affine,LP,15.139465,relu,LP,0.002525,,32.62667179107666
33,python3 analyzer.py /home/riai2018/mnist_nets/mnist_relu_6_20.txt ../mnist_images/img23.txt 0.018571428571428572 LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP,affine,LP,0.033928,relu,LP,0.097958,affine,LP,0.279833,relu,LP,0.002798,affine,LP,0.326826,relu,LP,0.007331,affine,LP,0.439496,relu,LP,0.003047,affine,LP,0.396956,relu,LP,0.002735,affine,LP,0.499253,relu,LP,0.006312,,2.468259334564209
75,python3 analyzer.py /home/riai2018/mnist_nets/mnist_relu_9_200.txt ../mnist_images/img23.txt 0.045714285714285714 LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP,affine,LP,0.033936,relu,LP,0.808769,affine,LP,16.125086,relu,LP,0.21739,affine,LP,63.836497,relu,LP,0.219527,affine,LP,771.540781,relu,LP,1010.051898,affine,LP,0.000334,relu,LP,0.793622,affine,LP,0.000121,relu,LP,0.656578,affine,LP,0.007885,relu,LP,0.657455,affine,LP,0.000117,relu,LP,0.68748,affine,LP,0.000123,relu,LP,0.030349,,1865.671000957489
44,python3 analyzer.py /home/riai2018/mnist_nets/mnist_relu_3_10.txt ../mnist_images/img23.txt 0.05928571428571428 LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP,affine,LP,0.032857,relu,LP,0.048665,affine,LP,0.11454,relu,LP,0.001347,affine,LP,0.148576,relu,LP,0.005599,,0.5953993797302246
58,python3 analyzer.py /home/riai2018/mnist_nets/mnist_relu_3_50.txt ../mnist_images/img23.txt 0.03214285714285714 LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP,affine,LP,0.031881,relu,LP,0.238771,affine,LP,1.17129,relu,LP,0.031343,affine,LP,2.740302,relu,LP,0.007066,,5.611194372177124
13,python3 analyzer.py /home/riai2018/mnist_nets/mnist_relu_6_200.txt ../mnist_images/img23.txt 0.07285714285714286 LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP,affine,LP,0.017552,relu,LP,0.48212,affine,LP,9.13257,relu,LP,0.1175,affine,LP,59.616939,relu,LP,0.11772,affine,LP,629.291248,relu,LP,970.584484,affine,LP,0.000197,relu,LP,0.36987,affine,LP,0.000187,relu,LP,0.018471,,1669.7517104148865
59,python3 analyzer.py /home/riai2018/mnist_nets/mnist_relu_3_50.txt ../mnist_images/img23.txt 0.045714285714285714 LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP,affine,LP,0.030051,relu,LP,0.240339,affine,LP,1.165734,relu,LP,0.022944,affine,LP,3.673189,relu,LP,0.006596,,6.7916953563690186
46,python3 analyzer.py /home/riai2018/mnist_nets/mnist_relu_3_10.txt ../mnist_images/img23.txt 0.08642857142857144 LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP,affine,LP,0.075693,relu,LP,0.049661,affine,LP,0.105961,relu,LP,0.008895,affine,LP,0.152819,relu,LP,0.00145,,0.6696534156799316
62,python3 analyzer.py /home/riai2018/mnist_nets/mnist_relu_3_50.txt ../mnist_images/img23.txt 0.08642857142857144 LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP,affine,LP,0.039006,relu,LP,0.242538,affine,LP,1.19183,relu,LP,0.028776,affine,LP,3.734024,relu,LP,0.007159,,7.795643329620361
52,python3 analyzer.py /home/riai2018/mnist_nets/mnist_relu_9_100.txt ../mnist_images/img23.txt 0.05928571428571428 LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP,affine,LP,0.035447,relu,LP,0.457128,affine,LP,4.844599,relu,LP,0.081714,affine,LP,17.551703,relu,LP,0.0654,affine,LP,90.101611,relu,LP,0.06676,affine,LP,340.071637,relu,LP,392.309393,affine,LP,0.000242,relu,LP,0.217369,affine,LP,0.000224,relu,LP,0.254059,affine,LP,0.000178,relu,LP,0.194782,affine,LP,0.004311,relu,LP,0.01672,,846.2761142253876
36,python3 analyzer.py /home/riai2018/mnist_nets/mnist_relu_6_20.txt ../mnist_images/img23.txt 0.05928571428571428 LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP,affine,LP,0.034864,relu,LP,0.096309,affine,LP,0.301688,relu,LP,0.007465,affine,LP,0.455754,relu,LP,0.006947,affine,LP,0.67234,relu,LP,0.002846,affine,LP,1.262147,relu,LP,0.007359,affine,LP,2.025527,relu,LP,0.005653,,6.564022779464722
0,python3 analyzer.py /home/riai2018/mnist_nets/mnist_relu_6_50.txt ../mnist_images/img23.txt 0.005 LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP,affine,LP,0.020657,relu,LP,0.143071,affine,LP,0.74569,relu,LP,0.021862,affine,LP,1.674611,relu,LP,0.025007,affine,LP,2.282656,relu,LP,0.010297,affine,LP,2.826533,relu,LP,0.007698,affine,LP,1.073411,relu,LP,0.001698,,9.054386854171753
56,python3 analyzer.py /home/riai2018/mnist_nets/mnist_relu_3_50.txt ../mnist_images/img23.txt 0.005 LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP,affine,LP,0.03891,relu,LP,0.245535,affine,LP,1.17439,relu,LP,0.023102,affine,LP,2.001628,relu,LP,0.005985,,4.141080379486084
51,python3 analyzer.py /home/riai2018/mnist_nets/mnist_relu_9_100.txt ../mnist_images/img23.txt 0.045714285714285714 LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP LP,affine,LP,0.040008,relu,LP,0.5059,affine,LP,4.890428,relu,LP,0.135188,affine,LP,13.831264,relu,LP,0.134908,affine,LP,70.110932,relu,LP,0.070973,affine,LP,243.91783,relu,LP,0.077501,affine,LP,692.762963,relu,LP,582.598343,affine,LP,0.000191,relu,LP,0.22523,affine,LP,0.000105,relu,LP,0.258086,affine,LP,0.000103,relu,LP,0.022657,,1609.589510679245
